order_id,order_line_id,order_ts,customer_id,product_id,quantity
15742,2257,2025-06-02,20,57,2
11884,2258,2025-08-13,75,4,3
14922,2259,2025-09-07,81,25,1
13441,2260,2025-09-04,57,31,4
11857,2261,2025-04-06,17,42,3
10968,2262,2025-08-28,45,38,5
15120,2263,2025-09-06,102,34,2
19473,2264,2025-09-19,25,19,1
11987,2265,2025-04-06,20,7,2
14049,2266,2025-03-04,14,26,5
12246,2267,2025-06-09,99,16,2
18089,2268,2025-09-12,15,34,4
14149,2269,2025-09-03,70,48,5
19744,2270,2025-06-05,120,34,2
12451,2271,2025-02-10,78,35,4
10807,2272,2025-04-26,50,3,2
15825,2273,2025-07-14,25,39,2
16516,2274,2025-06-02,1,27,2
19907,2275,2025-04-05,19,8,4
18714,2276,2025-04-04,115,13,5
18841,2277,2025-01-17,18,47,2
16342,2278,2025-03-20,3,56,2
13598,2279,2025-07-02,98,31,5
14290,2280,2025-03-07,51,59,3
11337,2281,2025-09-29,43,11,3
14310,2282,2025-01-23,87,18,4
13644,2283,2025-06-10,63,56,1
10358,2284,2025-05-16,110,11,5
12044,2285,2025-08-16,57,40,2
15346,2286,2025-08-31,86,14,4
13693,2287,2025-05-29,106,20,3
19935,2288,2025-06-22,56,29,4
14785,2289,2025-07-10,35,22,4
19587,2290,2025-05-23,117,53,1
16607,2291,2025-02-20,28,59,1
10403,2292,2025-04-28,5,31,5
12034,2293,2025-03-07,70,32,3
17057,2294,2025-05-07,119,4,2
15451,2295,2025-06-17,11,15,1
13017,2296,2025-02-27,102,3,1
15220,2297,2025-03-10,100,52,5
19029,2298,2025-08-13,112,14,5
13887,2299,2025-04-14,51,21,2
10451,2300,2025-02-24,31,51,2
13109,2301,2025-07-14,62,43,3
19358,2302,2025-07-15,18,38,1
17617,2303,2025-08-14,102,3,3
18374,2304,2025-07-27,80,34,4
19116,2305,2025-09-28,58,34,5
11175,2306,2025-06-06,62,20,2
12826,2307,2025-03-20,86,45,1
10598,2308,2025-08-24,63,56,1
10047,2309,2025-03-14,101,16,2
18347,2310,2025-03-21,111,20,4
19369,2311,2025-08-15,114,20,1
11557,2312,2025-08-29,75,51,4
17221,2313,2025-04-03,90,5,3
15348,2314,2025-07-19,38,54,4
10692,2315,2025-09-09,5,47,3
19157,2316,2025-08-07,49,30,1
18712,2317,2025-01-02,105,36,1
15674,2318,2025-07-01,17,54,3
17078,2319,2025-02-16,66,47,3
13972,2320,2025-08-20,24,17,5
17928,2321,2025-01-19,52,4,5
14450,2322,2025-09-29,18,40,1
19891,2323,2025-02-18,89,9,2
10631,2324,2025-04-25,98,6,2
11721,2325,2025-03-05,92,59,1
19687,2326,2025-08-11,85,29,1
12887,2327,2025-04-18,29,40,1
13106,2328,2025-07-23,64,14,3
17912,2329,2025-01-19,13,7,1
11893,2330,2025-05-04,45,4,1
15135,2331,2025-09-06,61,22,1
12860,2332,2025-09-11,81,1,4
11979,2333,2025-02-26,12,26,4
19643,2334,2025-04-18,98,20,5
11998,2335,2025-04-22,56,32,1
10942,2336,2025-06-04,106,36,2
16739,2337,2025-05-27,64,19,3
18673,2338,2025-01-29,66,28,4
11274,2339,2025-07-28,84,5,1
17078,2340,2025-03-03,99,19,2
15407,2341,2025-03-27,19,59,3
18300,2342,2025-08-18,62,60,1
11269,2343,2025-07-08,4,30,2
19758,2344,2025-04-19,57,57,4
16191,2345,2025-09-07,98,31,3
18421,2346,2025-04-18,104,8,3
13619,2347,2025-06-04,35,53,3
19433,2348,2025-03-09,47,25,5
16263,2349,2025-02-20,67,37,3
11269,2350,2025-05-15,48,39,3
19229,2351,2025-06-03,22,19,5
17957,2352,2025-08-08,37,45,1
13002,2353,2025-04-17,49,31,1
15456,2354,2025-09-02,63,22,3
13880,2355,2025-06-15,111,18,2
15434,2356,2025-01-20,66,45,2
19653,2357,2025-07-21,47,15,1
18989,2358,2025-06-06,80,8,5
12155,2359,2025-04-17,93,53,4
19718,2360,2025-05-08,52,20,4
14379,2361,2025-03-24,59,39,1
17048,2362,2025-06-17,27,43,2
17642,2363,2025-06-04,104,51,4
14829,2364,2025-05-03,105,38,3
14566,2365,2025-03-19,21,43,4
14564,2366,2025-04-19,42,51,4
18625,2367,2025-05-16,33,57,3
13863,2368,2025-05-09,111,3,4
12799,2369,2025-03-26,8,45,2
13615,2370,2025-06-08,25,11,1
11948,2371,2025-03-03,38,54,5
13915,2372,2025-05-17,68,3,1
11140,2373,2025-02-03,30,15,2
10897,2374,2025-05-09,65,12,1
17238,2375,2025-08-03,90,37,2
10774,2376,2025-08-12,100,1,2
15682,2377,2025-07-09,12,2,1
17798,2378,2025-07-23,17,31,3
17244,2379,2025-01-19,12,59,5
14460,2380,2025-04-04,110,32,1
11936,2381,2025-06-28,79,27,5
19306,2382,2025-08-07,64,40,3
18351,2383,2025-06-09,95,34,3
16122,2384,2025-08-22,71,24,3
10867,2385,2025-03-16,29,36,2
10351,2386,2025-02-11,62,1,1
13152,2387,2025-01-24,85,15,3
11575,2388,2025-06-09,5,41,5
18603,2389,2025-07-01,73,21,3
12058,2390,2025-03-19,60,4,3
12826,2391,2025-08-02,9,8,4
19757,2392,2025-07-21,32,52,2
18182,2393,2025-04-09,54,20,1
12187,2394,2025-03-07,42,2,3
13835,2395,2025-07-22,35,44,5
15157,2396,2025-07-03,78,32,2
16642,2397,2025-02-16,49,28,5
19361,2398,2025-03-11,60,54,5
18711,2399,2025-05-13,96,19,2
19771,2400,2025-05-20,12,35,3
10406,2401,2025-02-15,44,45,4
12363,2402,2025-09-16,9,37,3
15630,2403,2025-04-17,112,13,4
10491,2404,2025-04-15,23,41,5
13553,2405,2025-01-17,99,45,4
11536,2406,2025-08-28,23,8,5
19329,2407,2025-03-06,39,10,5
10633,2408,2025-09-27,73,41,5
11484,2409,2025-05-16,100,8,5
11951,2410,2025-08-27,22,53,2
11485,2411,2025-02-18,26,7,1
15685,2412,2025-02-15,106,59,1
13643,2413,2025-08-07,39,41,2
19124,2414,2025-08-12,26,27,4
12608,2415,2025-05-29,90,17,3
15372,2416,2025-01-09,11,21,3
16600,2417,2025-09-15,105,45,1
16259,2418,2025-04-18,106,46,4
17963,2419,2025-09-13,103,13,2
12018,2420,2025-08-26,36,33,4
15074,2421,2025-08-21,14,60,1
18005,2422,2025-07-08,52,16,2
18630,2423,2025-07-03,41,42,1
16177,2424,2025-05-26,116,11,2
16518,2425,2025-01-07,76,51,5
18641,2426,2025-04-16,114,11,3
16248,2427,2025-07-19,91,18,3
19488,2428,2025-08-10,86,28,2
11275,2429,2025-06-02,14,23,2
13479,2430,2025-07-13,9,11,4
11121,2431,2025-01-06,6,39,5
10905,2432,2025-05-08,72,2,4
14719,2433,2025-05-19,25,60,4
12259,2434,2025-09-01,119,4,3
14071,2435,2025-03-26,16,21,1
14378,2436,2025-03-04,114,56,4
16209,2437,2025-04-07,81,10,5
19456,2438,2025-02-16,13,5,3
18493,2439,2025-06-02,8,45,1
13783,2440,2025-06-25,48,5,4
13255,2441,2025-08-07,41,54,5
17707,2442,2025-09-23,38,28,2
11236,2443,2025-01-21,64,53,1
15404,2444,2025-03-09,16,15,4
14230,2445,2025-03-24,16,9,2
11828,2446,2025-03-10,84,58,4
16164,2447,2025-08-14,119,46,4
13207,2448,2025-02-08,33,55,2
11855,2449,2025-01-09,112,20,1
16531,2450,2025-08-23,42,25,3
11741,2451,2025-09-20,41,35,3
16728,2452,2025-03-03,11,27,5
11620,2453,2025-04-01,51,15,2
14347,2454,2025-05-18,60,23,2
18079,2455,2025-05-24,80,37,5
12286,2456,2025-09-28,19,3,4
17676,2457,2025-04-21,23,21,4
17219,2458,2025-01-04,52,18,5
19026,2459,2025-04-26,9,5,4
11688,2460,2025-06-01,18,8,5
17151,2461,2025-05-22,76,30,4
19366,2462,2025-05-20,115,7,3
17630,2463,2025-09-09,69,21,1
11879,2464,2025-08-09,18,34,4
18221,2465,2025-03-10,119,53,4
11073,2466,2025-04-07,63,6,5
15888,2467,2025-07-02,87,27,4
14976,2468,2025-04-23,24,7,3
15310,2469,2025-04-27,70,26,3
15195,2470,2025-02-15,10,29,1
10314,2471,2025-03-11,76,48,1
15081,2472,2025-07-22,25,27,1
19367,2473,2025-08-19,110,57,5
14366,2474,2025-08-03,7,9,4
12769,2475,2025-03-26,79,4,2
19948,2476,2025-02-07,17,1,3
10989,2477,2025-02-13,83,22,3
14862,2478,2025-04-18,60,12,2
15125,2479,2025-05-22,117,6,3
14779,2480,2025-09-01,79,15,2
19217,2481,2025-09-03,45,59,4
14217,2482,2025-01-01,11,49,4
19733,2483,2025-07-13,72,2,1
10668,2484,2025-03-23,53,55,3
17339,2485,2025-02-23,7,13,5
15929,2486,2025-06-01,70,25,5
12405,2487,2025-01-10,26,20,4
12279,2488,2025-04-02,29,25,4
17196,2489,2025-05-31,2,46,1
16376,2490,2025-03-16,45,43,5
16111,2491,2025-06-11,27,36,4
10508,2492,2025-05-06,9,38,5
15978,2493,2025-08-07,53,44,5
19813,2494,2025-02-19,27,12,2
10173,2495,2025-01-16,17,24,1
14690,2496,2025-05-25,57,7,4
14943,2497,2025-03-12,8,43,3
18967,2498,2025-07-12,119,27,1
12828,2499,2025-01-26,57,39,2
14755,2500,2025-06-07,120,34,5
