date_sk,machine_sk,failure_mode,minutes_down
244,10,Setup,41
244,12,Breakdown,49
244,14,Breakdown,57
244,14,Setup,80
245,1,Plannedmaintenance,60
245,3,Quality,30
245,3,Material,40
245,4,Quality,69
245,5,Quality,84
245,6,Quality,19
245,7,Quality,42
245,10,Breakdown,71
245,11,Plannedmaintenance,66
245,12,Breakdown,73
245,12,Breakdown,61
245,14,Plannedmaintenance,75
245,14,Breakdown,46
246,3,Plannedmaintenance,25
246,3,Breakdown,39
246,5,Breakdown,80
246,6,Quality,39
246,6,Breakdown,24
246,8,Quality,34
246,8,Breakdown,54
246,10,Setup,23
246,11,Setup,52
246,13,Breakdown,86
246,13,Setup,55
246,14,Breakdown,81
246,14,Setup,78
247,3,Setup,83
247,3,Breakdown,32
247,4,Setup,44
247,5,Plannedmaintenance,89
247,5,Setup,19
247,6,Breakdown,68
247,6,Setup,77
247,7,Breakdown,17
247,8,Breakdown,58
247,8,Breakdown,36
247,10,Plannedmaintenance,11
247,13,Setup,42
247,14,Material,49
247,14,Setup,21
247,15,Breakdown,24
247,15,Material,28
248,2,Breakdown,69
248,2,Plannedmaintenance,79
248,3,Breakdown,23
248,4,Breakdown,32
248,4,Plannedmaintenance,34
248,5,Breakdown,12
248,5,Breakdown,38
248,6,Setup,75
248,6,Material,37
248,7,Setup,66
248,8,Material,21
248,9,Plannedmaintenance,61
248,10,Setup,75
248,11,Material,67
248,11,Plannedmaintenance,63
248,12,Material,75
248,12,Setup,83
248,14,Breakdown,48
249,2,Breakdown,57
249,2,Breakdown,54
249,4,Setup,64
249,4,Setup,22
249,5,Material,22
249,5,Setup,83
249,7,Setup,37
249,8,Breakdown,15
249,8,Plannedmaintenance,41
249,9,Breakdown,11
249,9,Breakdown,61
249,10,Setup,25
249,11,Breakdown,42
249,11,Plannedmaintenance,32
249,12,Material,33
249,12,Material,54
249,13,Plannedmaintenance,30
249,13,Breakdown,60
249,14,Setup,14
249,14,Breakdown,12
249,15,Material,49
250,3,Quality,16
250,4,Setup,70
250,4,Breakdown,51
250,5,Setup,21
250,5,Material,12
250,8,Setup,61
250,8,Plannedmaintenance,36
250,9,Breakdown,53
250,9,Breakdown,71
250,11,Quality,43
250,11,Setup,32
250,12,Quality,23
250,12,Material,62
250,15,Breakdown,50
251,1,Breakdown,72
251,1,Quality,71
251,2,Material,56
251,2,Breakdown,76
251,4,Setup,67
251,5,Setup,72
251,6,Breakdown,82
251,6,Setup,48
251,7,Breakdown,74
251,9,Setup,54
251,10,Quality,62
251,10,Breakdown,34
251,12,Breakdown,66
251,13,Setup,69
251,13,Plannedmaintenance,80
251,14,Quality,66
251,14,Breakdown,22
251,15,Breakdown,60
252,3,Breakdown,28
252,4,Breakdown,62
252,5,Setup,50
252,6,Breakdown,76
252,7,Breakdown,13
252,10,Setup,46
252,11,Setup,44
252,12,Setup,17
253,2,Material,83
253,2,Breakdown,57
253,3,Setup,52
253,4,Setup,37
253,4,Quality,72
253,5,Setup,35
253,5,Breakdown,79
253,6,Setup,65
253,6,Breakdown,26
253,7,Setup,52
253,7,Quality,89
253,9,Breakdown,41
253,12,Material,72
253,12,Material,54
254,1,Material,53
254,1,Quality,75
254,2,Setup,29
254,4,Breakdown,67
254,4,Material,72
254,5,Plannedmaintenance,15
254,5,Breakdown,48
254,6,Material,80
254,7,Material,63
254,7,Setup,22
254,8,Breakdown,57
254,8,Quality,19
254,9,Breakdown,36
254,10,Setup,20
254,10,Setup,83
254,12,Plannedmaintenance,51
254,12,Quality,61
254,13,Breakdown,24
255,1,Plannedmaintenance,86
255,4,Breakdown,45
255,4,Breakdown,89
255,5,Breakdown,37
255,6,Plannedmaintenance,18
255,6,Breakdown,26
255,7,Breakdown,65
255,8,Breakdown,68
255,8,Setup,23
255,9,Breakdown,25
255,9,Plannedmaintenance,85
255,12,Breakdown,52
255,13,Quality,18
255,15,Breakdown,51
255,15,Breakdown,65
256,2,Breakdown,35
256,4,Material,77
256,4,Material,39
256,6,Quality,47
256,6,Breakdown,13
256,7,Plannedmaintenance,53
256,8,Setup,62
256,8,Setup,66
256,9,Quality,63
256,9,Breakdown,78
256,11,Plannedmaintenance,67
256,12,Material,78
256,12,Plannedmaintenance,80
256,14,Breakdown,49
257,1,Material,31
257,2,Setup,79
257,4,Material,46
257,4,Quality,82
257,7,Material,45
257,8,Plannedmaintenance,44
257,8,Plannedmaintenance,26
257,9,Material,23
257,10,Breakdown,52
257,12,Breakdown,52
257,13,Plannedmaintenance,65
257,14,Breakdown,39
257,14,Material,38
257,15,Breakdown,35
257,15,Setup,62
258,1,Setup,40
258,1,Breakdown,74
258,4,Breakdown,53
258,4,Breakdown,52
258,5,Breakdown,50
258,6,Plannedmaintenance,59
258,6,Material,83
258,9,Breakdown,58
258,10,Quality,68
258,10,Breakdown,75
258,12,Breakdown,26
258,13,Quality,74
258,13,Breakdown,74
258,15,Breakdown,65
258,15,Quality,59
259,1,Setup,70
259,2,Setup,23
259,2,Breakdown,67
259,3,Setup,32
259,3,Setup,81
259,5,Breakdown,84
259,7,Breakdown,18
259,7,Plannedmaintenance,27
259,8,Breakdown,30
259,8,Setup,18
259,9,Breakdown,16
259,10,Material,19
259,10,Setup,50
259,11,Breakdown,85
259,12,Quality,75
259,12,Quality,88
259,13,Quality,83
259,13,Setup,71
259,15,Setup,28
259,15,Setup,21
260,1,Plannedmaintenance,47
260,2,Plannedmaintenance,19
260,2,Breakdown,58
260,5,Breakdown,79
260,6,Breakdown,89
260,6,Breakdown,29
260,7,Setup,30
260,10,Setup,13
260,11,Breakdown,17
260,11,Quality,30
260,13,Plannedmaintenance,67
260,15,Plannedmaintenance,72
260,15,Material,66
261,1,Setup,80
261,1,Breakdown,47
261,2,Material,79
261,2,Quality,34
261,3,Plannedmaintenance,68
261,3,Material,33
261,4,Setup,32
261,8,Setup,32
261,8,Breakdown,69
261,9,Setup,36
261,9,Material,50
261,10,Breakdown,66
261,10,Plannedmaintenance,59
261,12,Setup,81
261,12,Breakdown,54
261,13,Quality,13
261,14,Breakdown,69
261,15,Setup,19
261,15,Breakdown,44
262,1,Setup,75
262,3,Setup,14
262,5,Setup,61
262,6,Breakdown,59
262,6,Material,56
262,8,Breakdown,51
262,8,Material,67
262,9,Breakdown,63
262,9,Breakdown,11
262,11,Breakdown,37
262,13,Material,21
262,13,Quality,43
262,14,Quality,15
262,15,Material,62
263,4,Breakdown,50
263,4,Breakdown,49
263,9,Setup,31
263,9,Breakdown,63
263,10,Setup,35
263,10,Setup,69
263,11,Plannedmaintenance,53
263,11,Breakdown,50
263,13,Material,60
263,13,Quality,47
263,14,Breakdown,31
263,14,Setup,50
263,15,Material,57
264,1,Breakdown,26
264,2,Quality,72
264,2,Material,83
264,3,Plannedmaintenance,46
264,5,Breakdown,11
264,7,Breakdown,39
264,9,Breakdown,32
264,9,Plannedmaintenance,22
264,11,Material,70
264,11,Setup,10
264,14,Breakdown,11
264,14,Material,22
264,15,Breakdown,46
264,15,Breakdown,64
265,1,Setup,13
265,1,Plannedmaintenance,54
265,4,Material,73
265,5,Breakdown,72
265,5,Breakdown,48
265,6,Breakdown,73
265,7,Setup,17
265,7,Quality,16
265,8,Material,88
265,9,Material,40
265,10,Plannedmaintenance,11
265,10,Plannedmaintenance,11
265,11,Material,68
265,11,Quality,39
265,12,Setup,47
265,13,Material,61
265,14,Setup,82
265,15,Plannedmaintenance,49
266,1,Material,30
266,1,Breakdown,82
266,5,Setup,75
266,7,Setup,81
266,8,Breakdown,19
266,8,Breakdown,77
266,11,Setup,39
266,11,Plannedmaintenance,15
266,14,Breakdown,80
266,15,Setup,72
266,15,Breakdown,81
267,1,Setup,88
267,1,Breakdown,70
267,2,Breakdown,47
267,2,Material,59
267,3,Quality,15
267,3,Breakdown,31
267,4,Breakdown,79
267,6,Breakdown,21
267,8,Quality,27
267,8,Breakdown,58
267,9,Material,64
267,9,Setup,74
267,11,Breakdown,24
267,11,Setup,14
267,13,Breakdown,89
267,15,Plannedmaintenance,65
268,2,Quality,54
268,3,Breakdown,66
268,3,Plannedmaintenance,78
268,4,Quality,17
268,5,Breakdown,52
268,7,Material,43
268,7,Quality,30
268,8,Plannedmaintenance,77
268,8,Material,70
268,9,Breakdown,40
268,10,Breakdown,47
268,10,Breakdown,68
268,11,Material,37
268,11,Quality,74
268,12,Quality,38
268,12,Breakdown,27
268,13,Plannedmaintenance,88
268,13,Breakdown,35
268,14,Setup,52
268,15,Breakdown,47
269,1,Breakdown,29
269,1,Breakdown,59
269,2,Quality,26
269,2,Material,38
269,3,Breakdown,51
269,4,Breakdown,79
269,4,Material,79
269,5,Breakdown,62
269,5,Setup,51
269,7,Setup,22
269,11,Breakdown,12
269,12,Breakdown,57
269,13,Material,23
269,13,Breakdown,72
269,14,Breakdown,71
269,14,Setup,82
269,15,Breakdown,39
269,15,Quality,67
270,1,Setup,85
270,1,Breakdown,80
270,3,Breakdown,31
270,3,Breakdown,82
270,4,Setup,34
270,5,Quality,52
270,5,Breakdown,11
270,6,Setup,86
270,6,Breakdown,24
270,7,Setup,41
270,7,Setup,89
270,8,Quality,28
270,8,Breakdown,85
270,9,Setup,75
270,9,Breakdown,30
270,11,Setup,61
270,11,Plannedmaintenance,67
270,12,Breakdown,57
270,13,Breakdown,69
270,13,Quality,54
270,15,Quality,84
270,15,Material,18
271,3,Breakdown,65
271,4,Plannedmaintenance,22
271,4,Breakdown,46
271,5,Setup,33
271,6,Setup,42
271,7,Material,62
271,7,Breakdown,79
271,12,Plannedmaintenance,49
271,12,Breakdown,32
271,13,Quality,26
271,14,Material,28
272,1,Material,20
272,3,Material,22
272,4,Setup,31
272,5,Plannedmaintenance,13
272,5,Breakdown,18
272,6,Plannedmaintenance,63
272,8,Material,50
272,8,Setup,10
272,9,Breakdown,58
272,9,Breakdown,49
272,10,Setup,64
272,10,Material,73
272,11,Breakdown,48
272,11,Breakdown,34
272,13,Breakdown,48
272,14,Breakdown,19
272,14,Setup,60
273,1,Breakdown,70
273,2,Quality,74
273,3,Quality,66
273,4,Plannedmaintenance,56
273,5,Quality,71
273,6,Breakdown,28
273,6,Breakdown,78
273,8,Quality,74
273,8,Material,10
273,9,Quality,13
273,9,Breakdown,62
273,10,Breakdown,56
273,12,Setup,42
273,13,Setup,11
273,14,Breakdown,56
273,14,Setup,56
273,15,Setup,63
